#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33048, tid=18772
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:29:59 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 320.579988 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000150d27b4460):  VMThread "VM Thread"          [id=18772, stack(0x000000244f300000,0x000000244f400000) (1024K)]

Stack: [0x000000244f300000,0x000000244f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000245c7f9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000150d702f830


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000150e493f400 JavaThread "Handler for socket connection from /127.0.0.1:31065 to /127.0.0.1:60427"        [_thread_in_native, id=38644, stack(0x000000244fc00000,0x000000244fd00000) (1024K)]
  0x00000150e4940e40 JavaThread "Cancel handler"                    [_thread_blocked, id=22672, stack(0x000000244fe00000,0x000000244ff00000) (1024K)]
  0x00000150e4940120 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=29052, stack(0x0000002450000000,0x0000002450100000) (1024K)]
  0x00000150e4d56ba0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:31065 to /127.0.0.1:60427"        [_thread_blocked, id=28528, stack(0x0000002450100000,0x0000002450200000) (1024K)]
  0x00000150e4d57f50 JavaThread "Stdin handler"                     [_thread_blocked, id=35272, stack(0x0000002450a00000,0x0000002450b00000) (1024K)]
  0x00000150e4d585e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=31336, stack(0x0000002450b00000,0x0000002450c00000) (1024K)]
  0x00000150e4d55e80 JavaThread "Cache worker for file hash cache (D:\1\projects\PocketLauncher\.gradle\8.13\fileHashes)"        [_thread_blocked, id=34660, stack(0x0000002451500000,0x0000002451600000) (1024K)]
  0x00000150e4d58c70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\1\projects\PocketLauncher\.gradle\buildOutputCleanup)"        [_thread_blocked, id=35744, stack(0x0000002451600000,0x0000002451700000) (1024K)]
  0x00000150e4d557f0 JavaThread "Cache worker for checksums cache (D:\1\projects\PocketLauncher\.gradle\8.13\checksums)"        [_thread_blocked, id=38160, stack(0x0000002451700000,0x0000002451800000) (1024K)]
  0x00000150e4d56510 JavaThread "Cache worker for cache directory md-supplier (C:\Users\TheChuan1503\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=7232, stack(0x0000002451800000,0x0000002451900000) (1024K)]
  0x00000150e7dd0620 JavaThread "Cache worker for cache directory md-rule (C:\Users\TheChuan1503\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=38236, stack(0x0000002451900000,0x0000002451a00000) (1024K)]
  0x00000150e7dd3410 JavaThread "Unconstrained build operations"        [_thread_blocked, id=35364, stack(0x0000002451a00000,0x0000002451b00000) (1024K)]
  0x00000150e7dcff90 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=38112, stack(0x0000002451b00000,0x0000002451c00000) (1024K)]
  0x00000150de03fd00 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=38232, stack(0x0000002452d00000,0x0000002452e00000) (1024K)]
  0x00000150de040390 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=35740, stack(0x0000002454f00000,0x0000002455000000) (1024K)]
  0x00000150d99ddbb0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=37292, stack(0x0000002455000000,0x0000002455100000) (1024K)]
  0x00000150d99df5f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=37688, stack(0x0000002455100000,0x0000002455200000) (1024K)]
  0x00000150d99dfc80 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=668, stack(0x0000002455200000,0x0000002455300000) (1024K)]
  0x00000150d99dc800 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=38300, stack(0x0000002455300000,0x0000002455400000) (1024K)]
  0x00000150d99dd520 JavaThread "Problems report writer"            [_thread_blocked, id=37472, stack(0x0000002455400000,0x0000002455500000) (1024K)]
  0x00000150dfb956a0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=30044, stack(0x0000002455500000,0x0000002455600000) (1024K)]
  0x00000150e6bd9d20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=37084, stack(0x0000002455700000,0x0000002455800000) (1024K)]
  0x00000150e6bd6f30 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=10744, stack(0x0000002455800000,0x0000002455900000) (1024K)]
  0x00000150df4619f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=38504, stack(0x0000002455900000,0x0000002455a00000) (1024K)]
  0x00000150df462080 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=38184, stack(0x0000002455a00000,0x0000002455b00000) (1024K)]
  0x00000150df463430 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=38204, stack(0x0000002455b00000,0x0000002455c00000) (1024K)]
  0x00000150df464150 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=13912, stack(0x0000002455c00000,0x0000002455d00000) (1024K)]
  0x00000150df462710 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=38656, stack(0x0000002455d00000,0x0000002455e00000) (1024K)]
  0x00000150df463ac0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32668, stack(0x0000002455e00000,0x0000002455f00000) (1024K)]
  0x00000150df462da0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14176, stack(0x0000002455f00000,0x0000002456000000) (1024K)]
  0x00000150df461360 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=24308, stack(0x0000002456000000,0x0000002456100000) (1024K)]
  0x00000150df460cd0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=34260, stack(0x0000002456100000,0x0000002456200000) (1024K)]
  0x00000150e4e46630 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=37784, stack(0x0000002456200000,0x0000002456300000) (1024K)]
  0x00000150e495a7c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=37188, stack(0x0000002456300000,0x0000002456400000) (1024K)]
  0x00000150e495ae50 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=36800, stack(0x0000002456400000,0x0000002456500000) (1024K)]
  0x00000150e75977d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26372, stack(0x0000002456500000,0x0000002456600000) (1024K)]
  0x00000150e7597e60 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=30116, stack(0x0000002456600000,0x0000002456700000) (1024K)]
  0x00000150e75984f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=37568, stack(0x0000002456700000,0x0000002456800000) (1024K)]
  0x00000150e7595070 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=7296, stack(0x0000002456800000,0x0000002456900000) (1024K)]
  0x00000150e7595d90 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=38180, stack(0x0000002456900000,0x0000002456a00000) (1024K)]
  0x00000150e6bc2e70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=28540, stack(0x0000002456a00000,0x0000002456b00000) (1024K)]
  0x00000150e6bc3b90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=38720, stack(0x0000002456b00000,0x0000002456c00000) (1024K)]
  0x00000150e6bc62f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=26704, stack(0x0000002456c00000,0x0000002456d00000) (1024K)]
  0x00000150e6bc5c60 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=34948, stack(0x0000002456d00000,0x0000002456e00000) (1024K)]
  0x00000150e6bc55d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=35444, stack(0x0000002456e00000,0x0000002456f00000) (1024K)]
  0x00000150e6bc48b0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=18780, stack(0x0000002456f00000,0x0000002457000000) (1024K)]
  0x00000150e6bc3500 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=31936, stack(0x0000002457000000,0x0000002457100000) (1024K)]
  0x00000150e6bc4220 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=38860, stack(0x0000002457100000,0x0000002457200000) (1024K)]
  0x00000150e6bc4f40 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=38556, stack(0x0000002457200000,0x0000002457300000) (1024K)]
  0x00000150da1a9590 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=9492, stack(0x0000002457300000,0x0000002457400000) (1024K)]
  0x00000150da1a67a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=1256, stack(0x0000002457400000,0x0000002457500000) (1024K)]
  0x00000150da1a6e30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=33328, stack(0x0000002457500000,0x0000002457600000) (1024K)]
  0x00000150da1a6110 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=37516, stack(0x0000002457600000,0x0000002457700000) (1024K)]
  0x00000150da1a74c0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=32160, stack(0x0000002457700000,0x0000002457800000) (1024K)]
  0x00000150da1a7b50 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=34764, stack(0x0000002457800000,0x0000002457900000) (1024K)]
  0x00000150da1a81e0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=36616, stack(0x0000002457900000,0x0000002457a00000) (1024K)]
  0x00000150da1a8870 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=37136, stack(0x0000002457a00000,0x0000002457b00000) (1024K)]
  0x00000150da1a8f00 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=28020, stack(0x0000002457b00000,0x0000002457c00000) (1024K)]
  0x00000150db4448b0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=5504, stack(0x0000002457c00000,0x0000002457d00000) (1024K)]
  0x00000150db444f40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=34372, stack(0x0000002457d00000,0x0000002457e00000) (1024K)]
  0x00000150db443b90 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25992, stack(0x0000002457e00000,0x0000002457f00000) (1024K)]
  0x00000150db445c60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=38852, stack(0x0000002457f00000,0x0000002458000000) (1024K)]
  0x00000150db4455d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=37624, stack(0x0000002458000000,0x0000002458100000) (1024K)]
  0x00000150db4462f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=17316, stack(0x0000002458100000,0x0000002458200000) (1024K)]
  0x00000150db446980 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=38020, stack(0x0000002458200000,0x0000002458300000) (1024K)]
  0x00000150db447010 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=37504, stack(0x0000002458300000,0x0000002458400000) (1024K)]
  0x00000150db444220 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22964, stack(0x0000002458400000,0x0000002458500000) (1024K)]
  0x00000150d9c56ff0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=36888, stack(0x0000002458500000,0x0000002458600000) (1024K)]
  0x00000150d9c583a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=34740, stack(0x0000002458600000,0x0000002458700000) (1024K)]
  0x00000150d9c58a30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=31380, stack(0x0000002458700000,0x0000002458800000) (1024K)]
  0x00000150d9c590c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=38588, stack(0x0000002458800000,0x0000002458900000) (1024K)]
  0x00000150d9c59750 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=33612, stack(0x0000002458900000,0x0000002458a00000) (1024K)]
  0x00000150e4e48700 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=34432, stack(0x0000002458a00000,0x0000002458b00000) (1024K)]
  0x00000150e4e45fa0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=33296, stack(0x0000002458b00000,0x0000002458c00000) (1024K)]
  0x00000150e4e48070 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=38308, stack(0x0000002458c00000,0x0000002458d00000) (1024K)]
  0x00000150e4e46cc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=31416, stack(0x0000002458d00000,0x0000002458e00000) (1024K)]
  0x00000150e4e47350 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24964, stack(0x0000002458e00000,0x0000002458f00000) (1024K)]
  0x00000150e4e48d90 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=38512, stack(0x0000002458f00000,0x0000002459000000) (1024K)]
  0x00000150e4e479e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24616, stack(0x0000002459000000,0x0000002459100000) (1024K)]
  0x00000150e4e49420 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=38648, stack(0x0000002459100000,0x0000002459200000) (1024K)]
  0x00000150d76ab030 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=35660, stack(0x0000002459200000,0x0000002459300000) (1024K)]
  0x00000150d76a9c80 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=3244, stack(0x0000002459300000,0x0000002459400000) (1024K)]
  0x00000150d76aa310 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=36652, stack(0x0000002459400000,0x0000002459500000) (1024K)]
  0x00000150d76aa9a0 JavaThread "build event listener"              [_thread_blocked, id=13268, stack(0x0000002459500000,0x0000002459600000) (1024K)]
  0x00000150d76ac3e0 JavaThread "build event listener"              [_thread_blocked, id=38816, stack(0x0000002459600000,0x0000002459700000) (1024K)]
  0x00000150df1e3b90 JavaThread "included builds"                   [_thread_blocked, id=38156, stack(0x0000002459900000,0x0000002459a00000) (1024K)]
  0x00000150e4393330 JavaThread "Execution worker"                  [_thread_blocked, id=13508, stack(0x0000002459a00000,0x0000002459b00000) (1024K)]
  0x00000150e43946e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=33884, stack(0x0000002459b00000,0x0000002459c00000) (1024K)]
  0x00000150e4395a90 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22760, stack(0x0000002459c00000,0x0000002459d00000) (1024K)]
  0x00000150e4396120 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=24024, stack(0x0000002459d00000,0x0000002459e00000) (1024K)]
  0x00000150e4392ca0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=32180, stack(0x0000002459e00000,0x0000002459f00000) (1024K)]
  0x00000150e43967b0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12124, stack(0x0000002459f00000,0x000000245a000000) (1024K)]
  0x00000150e4396e40 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=5716, stack(0x000000245a000000,0x000000245a100000) (1024K)]
  0x00000150e43939c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=37004, stack(0x000000245a100000,0x000000245a200000) (1024K)]
  0x00000150e4397b60 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=38712, stack(0x000000245a200000,0x000000245a300000) (1024K)]
  0x00000150e4399c30 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=34272, stack(0x000000245a300000,0x000000245a400000) (1024K)]
  0x00000150e439a2c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=27668, stack(0x000000245a400000,0x000000245a500000) (1024K)]
  0x00000150e4398880 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=16468, stack(0x000000245a500000,0x000000245a600000) (1024K)]
  0x00000150e4398f10 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=10152, stack(0x000000245a600000,0x000000245a700000) (1024K)]
  0x00000150e43981f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=32456, stack(0x000000245a700000,0x000000245a800000) (1024K)]
  0x00000150e43974d0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=38620, stack(0x000000245a800000,0x000000245a900000) (1024K)]
  0x00000150e439a950 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=38492, stack(0x000000245a900000,0x000000245aa00000) (1024K)]
  0x00000150e439b670 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=2260, stack(0x000000245aa00000,0x000000245ab00000) (1024K)]
  0x00000150e439bd00 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=19836, stack(0x000000245ad00000,0x000000245ae00000) (1024K)]
  0x00000150e7a7e060 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=4492, stack(0x000000245ae00000,0x000000245af00000) (1024K)]
  0x00000150e7a7e6f0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=16776, stack(0x000000245af00000,0x000000245b000000) (1024K)]
  0x00000150e6fa5120 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=32220, stack(0x000000245b000000,0x000000245b100000) (1024K)]
  0x00000150e6fa4400 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=36248, stack(0x000000245b100000,0x000000245b200000) (1024K)]
  0x00000150e6fa4a90 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=38464, stack(0x000000245b200000,0x000000245b300000) (1024K)]
  0x00000150e6fa64d0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=18212, stack(0x000000245b300000,0x000000245b400000) (1024K)]
  0x00000150e6fa3d70 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=30868, stack(0x000000245b400000,0x000000245b500000) (1024K)]
  0x00000150e6fa57b0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=10712, stack(0x000000245b500000,0x000000245b600000) (1024K)]
  0x00000150d8d490e0 JavaThread "Cache worker for execution history cache (D:\1\projects\PocketLauncher\.gradle\8.13\executionHistory)"        [_thread_blocked, id=4744, stack(0x000000245b600000,0x000000245b700000) (1024K)]
  0x00000150e6fa5e40 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=38804, stack(0x000000245b700000,0x000000245b800000) (1024K)]
  0x00000150e6fa6b60 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=38708, stack(0x000000245b800000,0x000000245b900000) (1024K)]
  0x00000150e6fa71f0 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=35636, stack(0x000000245b900000,0x000000245ba00000) (1024K)]
  0x00000150dd628d80 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=34560, stack(0x000000245ba00000,0x000000245bb00000) (1024K)]
  0x00000150dd62a130 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=30784, stack(0x000000245bb00000,0x000000245bc00000) (1024K)]
  0x00000150d8d47d30 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=33128, stack(0x000000245bc00000,0x000000245bd00000) (1024K)]
  0x00000150d8d483c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=12148, stack(0x000000245bd00000,0x000000245be00000) (1024K)]
  0x00000150d8d48a50 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=15448, stack(0x000000245be00000,0x000000245bf00000) (1024K)]
  0x00000150d702eb10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=38360, stack(0x000000245bf00000,0x000000245c000000) (1024K)]
  0x00000150d7031270 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37208, stack(0x000000245c000000,0x000000245c100000) (1024K)]
  0x00000150d7031900 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16472, stack(0x000000245c100000,0x000000245c200000) (1024K)]
  0x00000150d7031f90 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=29648, stack(0x000000245c200000,0x000000245c300000) (1024K)]
  0x00000150d7030550 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=9056, stack(0x000000245c300000,0x000000245c400000) (1024K)]
  0x00000150d702fec0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=37792, stack(0x000000245c400000,0x000000245c500000) (1024K)]
  0x00000150d702f1a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=34220, stack(0x000000245c500000,0x000000245c600000) (1024K)]
  0x00000150d7030be0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=37764, stack(0x000000245c600000,0x000000245c700000) (1024K)]
  0x00000150d702f830 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=35500, stack(0x000000245c700000,0x000000245c800000) (1024K)]
  0x00000150d7530480 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=37224, stack(0x000000245c800000,0x000000245c900000) (1024K)]
  0x00000150d7530b10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15808, stack(0x000000245c900000,0x000000245ca00000) (1024K)]
  0x00000150d752e3b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=36276, stack(0x000000245ca00000,0x000000245cb00000) (1024K)]
  0x00000150d752f0d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36908, stack(0x000000245cb00000,0x000000245cc00000) (1024K)]
  0x00000150d752ea40 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=38448, stack(0x000000245cc00000,0x000000245cd00000) (1024K)]
  0x00000150d752d690 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=38356, stack(0x000000245cd00000,0x000000245ce00000) (1024K)]
  0x00000150d752f760 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=33132, stack(0x000000245ce00000,0x000000245cf00000) (1024K)]
  0x00000150d752fdf0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=37528, stack(0x000000245cf00000,0x000000245d000000) (1024K)]
  0x00000150d752dd20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=37984, stack(0x000000245d000000,0x000000245d100000) (1024K)]
  0x00000150e4a1ebc0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29180, stack(0x000000245d100000,0x000000245d200000) (1024K)]
  0x00000150e4a1f8e0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=37900, stack(0x000000245d200000,0x000000245d300000) (1024K)]
  0x00000150d9c57680 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=38568, stack(0x000000245d300000,0x000000245d400000) (1024K)]
  0x00000150d9c562d0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=29516, stack(0x000000245d400000,0x000000245d500000) (1024K)]
  0x00000150d9c57d10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=38668, stack(0x000000245d500000,0x000000245d600000) (1024K)]
  0x00000150df1e27e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=2744, stack(0x000000245d600000,0x000000245d700000) (1024K)]
  0x00000150df1e2e70 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=38516, stack(0x000000245d700000,0x000000245d800000) (1024K)]
  0x00000150df1e55d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=38628, stack(0x000000245d800000,0x000000245d900000) (1024K)]
  0x00000150df1e3500 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=34044, stack(0x000000245d900000,0x000000245da00000) (1024K)]
  0x00000150df1e4220 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=36180, stack(0x000000245da00000,0x000000245db00000) (1024K)]
  0x00000150e7e30340 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=30040, stack(0x000000245db00000,0x000000245dc00000) (1024K)]
  0x00000150e5a19e80 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=37000, stack(0x000000245dc00000,0x000000245dd00000) (1024K)]
  0x00000150d99e1c80 JavaThread "C1 CompilerThread4"         daemon [_thread_blocked, id=35580, stack(0x000000245dd00000,0x000000245de00000) (1024K)]
  0x00000150d9cd4b30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=36228, stack(0x000000245df00000,0x000000245e000000) (1024K)]
  0x00000150de042460 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=28488, stack(0x000000245e000000,0x000000245e100000) (1024K)]
  0x00000150de0410b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=36448, stack(0x000000245e100000,0x000000245e200000) (1024K)]
